node,triangle_count
10521,64
347,64
79102,64
43479,64
76061,64
50745,64
51841,64
50052,64
4360,64
41343,64
2912,64
167708,64
6459,64
186185,64
92230,64
79910,64
62710,63
45539,63
3317,63
16863,63
31035,63
61728,63
1223,63
4833,63
36630,63
204646,63
65791,63
83991,63
219821,63
88458,63
44467,63
35910,63
4959,63
21253,63
63325,63
10255,63
17474,63
33269,63
10920,63
34495,63
35015,62
148652,62
6881,62
104110,62
46039,62
5644,62
105809,62
72641,62
11663,62
37503,62
294,62
3691,62
99282,62
66520,62
8380,62
5056,62
152376,62
6658,62
3845,62
9391,62
16395,62
13610,62
531,62
40930,62
104420,62
56466,62
81354,62
972,62
137062,62
3882,61
9335,61
43783,61
9599,61
38073,61
128743,61
78131,61
1295,61
45863,61
36126,61
6799,61
30385,61
11182,61
58770,61
197037,61
109557,61
75397,61
52940,61
4890,61
28096,61
37,61
18663,61
183318,61
110053,61
225886,61
8759,61
7024,61
19121,61
41887,61
44759,61
205758,61
136119,60
28097,60
63698,60
123346,60
17447,60
56966,60
10070,60
128745,60
112437,60
99235,60
90912,60
21483,60
98115,60
96666,60
44799,60
56489,60
96,60
94052,60
100,60
26511,60
109260,60
179593,60
26320,60
27199,60
105730,60
16555,60
29950,60
42116,60
10819,60
121514,60
8369,60
108271,60
7161,60
46073,60
37853,60
61658,60
77719,60
12185,60
21,60
38662,60
2507,60
17074,59
91421,59
24267,59
78922,59
73747,59
66796,59
194,59
9702,59
16337,59
38341,59
32082,59
6007,59
50631,59
107602,59
120158,59
6963,59
11329,59
16773,59
59794,59
64097,59
79421,59
45884,59
29974,59
69816,59
32814,59
1342,59
107353,59
95999,59
12864,59
133117,59
71876,59
69614,59
200916,59
93855,58
148923,58
36832,58
44390,58
11961,58
68768,58
101794,58
8986,58
146008,58
32875,58
18819,58
132301,58
18324,58
61142,58
1844,58
20739,58
141912,58
74511,58
55244,58
133121,58
132750,58
2354,58
19894,58
96137,58
45342,58
29325,58
90300,58
37380,58
92282,58
847,58
204647,58
33198,58
68918,58
61001,58
125172,58
58453,57
7197,57
5787,57
29440,57
16730,57
58199,57
12259,57
46765,57
72769,57
68261,57
104126,57
9021,57
7319,57
44336,57
1079,57
8164,57
119146,57
33220,57
57915,57
88675,57
69476,57
67742,57
4223,57
59844,57
35646,57
78842,57
30777,57
79053,57
137058,57
90213,57
2145,57
11196,57
82615,57
93761,57
44643,57
88689,57
39987,57
111091,57
12817,57
9947,57
39841,57
97825,57
106321,57
216966,57
8914,57
139643,57
85837,57
22836,57
37563,57
50991,57
16808,56
86773,56
16339,56
46620,56
38993,56
3693,56
12675,56
47854,56
105839,56
47579,56
129557,56
3901,56
71031,56
7709,56
49641,56
79189,56
83000,56
3322,56
767,56
71303,56
147537,56
107875,56
207149,56
9902,56
78118,56
32062,56
8617,56
30036,56
76831,56
91875,56
30210,56
14287,56
329,56
42211,56
47585,56
98259,56
78924,56
470,56
136307,56
31711,56
12865,55
91732,55
93973,55
44916,55
46490,55
81255,55
67199,55
64044,55
31818,55
51600,55
28970,55
32587,55
132752,55
42933,55
148924,55
49672,55
8056,55
37581,55
12935,55
81316,55
10103,55
87123,55
71347,55
110636,55
37782,55
48725,55
2051,55
70388,55
34441,55
35874,55
36390,55
49858,55
114493,55
150685,55
960,55
90915,55
40572,55
22667,55
200142,55
8032,55
123204,55
16807,55
82306,55
719,55
15511,55
56316,55
46984,55
34628,54
8562,54
38610,54
33123,54
36127,54
137056,54
952,54
100294,54
8564,54
52944,54
113633,54
983,54
66548,54
114334,54
68068,54
65353,54
112776,54
104905,54
163818,54
56250,54
40824,54
25017,54
75070,54
86242,54
1296,54
71153,54
14770,54
81941,54
113215,54
95040,54
61959,54
23272,54
38751,54
32556,54
123978,54
21684,54
43364,54
156720,54
133929,54
34407,54
80215,54
55130,54
59826,54
26473,54
2831,54
139118,54
83518,54
1739,54
52810,54
9333,54
208690,53
69919,53
91405,53
87935,53
64346,53
15780,53
23586,53
2558,53
92062,53
81256,53
34524,53
117780,53
17599,53
21310,53
86783,53
31966,53
105007,53
17281,53
42326,53
95714,53
105001,53
20731,53
74608,53
205477,53
33284,53
62426,53
204650,53
54335,53
51,53
10347,53
39962,53
6728,53
49174,53
50307,53
54286,53
43879,53
158,53
161626,53
133357,53
44846,53
10630,53
65491,53
12276,53
31445,53
5816,53
18505,53
151011,53
3149,53
15257,53
7608,53
5789,53
66457,53
98889,52
38637,52
22587,52
36220,52
80107,52
84193,52
48018,52
9867,52
13325,52
4363,52
34071,52
137897,52
145624,52
7152,52
44890,52
130862,52
59379,52
62117,52
43401,52
77844,52
69670,52
4997,52
51402,52
59077,52
32290,52
22648,52
33106,52
126249,52
115505,52
1477,52
46530,52
3154,52
129551,52
15440,52
64533,52
67055,52
6394,52
8257,52
41327,52
213978,52
16537,52
15936,52
120340,52
6464,52
281,52
26514,52
39986,52
63077,52
45614,52
62451,52
24078,52
54376,52
19415,52
118420,52
148101,52
96946,51
711,51
34788,51
151944,51
67139,51
39053,51
76,51
432,51
9103,51
52459,51
61667,51
821,51
23339,51
219823,51
37781,51
205314,51
167366,51
92902,51
7611,51
3861,51
66898,51
70114,51
1040,51
26899,51
58922,51
98392,51
7458,51
9457,51
72826,51
59795,51
7140,51
487,51
12324,51
116676,51
5942,51
101139,51
17054,51
20179,51
85087,51
139192,51
97617,51
104127,51
6447,51
19120,51
19244,51
23270,51
88034,51
8770,51
63510,51
87431,51
45326,51
62026,51
5643,51
6009,51
29940,51
43785,51
68160,51
68263,51
57020,50
32108,50
59554,50
55221,50
21396,50
71304,50
95239,50
73731,50
45885,50
65434,50
1955,50
96762,50
71990,50
72640,50
44194,50
44924,50
37143,50
76880,50
25078,50
31590,50
48092,50
89116,50
448,50
69107,50
16540,50
102107,50
179619,50
23513,50
14630,50
79827,50
29006,50
22533,50
18875,50
59087,50
55304,50
105937,50
9673,50
123182,50
121446,50
261572,50
39650,50
109971,50
19164,50
118557,50
524,50
3018,50
26725,50
59872,50
5365,50
18857,50
30038,50
116915,50
961,50
28205,50
112254,49
24083,49
9756,49
61763,49
35275,49
100763,49
181170,49
128332,49
64648,49
68264,49
94324,49
30589,49
21605,49
98921,49
88978,49
15862,49
533,49
12830,49
3079,49
754,49
181,49
114,49
7939,49
13611,49
132724,49
49282,49
479,49
138271,49
4934,49
68731,49
70135,49
15827,49
164637,49
18477,49
45672,49
47032,49
58643,49
56387,49
57928,49
16312,49
72038,49
153766,49
15686,49
32812,49
38879,49
141850,49
30,49
27648,49
18558,49
12716,49
20539,49
94127,49
36786,49
89384,49
14631,49
2911,49
111482,49
49722,49
126042,49
53168,49
9626,49
144682,49
77135,49
106140,49
97050,49
38263,49
78,49
157767,49
127709,49
28780,49
49,49
66355,49
63884,49
37631,49
77119,48
60598,48
3537,48
102291,48
44398,48
70582,48
96464,48
44499,48
52273,48
103372,48
27250,48
139036,48
9949,48
36052,48
117244,48
46243,48
96861,48
8913,48
52939,48
43886,48
9678,48
10311,48
27378,48
261048,48
77048,48
70733,48
41982,48
16559,48
33707,48
7701,48
69908,48
94133,48
28402,48
83555,48
100678,48
22610,48
1390,48
35713,48
95496,48
97538,48
89828,48
14523,48
20180,48
115359,48
213977,48
46623,48
39419,48
20,48
85250,48
84241,48
16522,48
117124,48
3513,48
163005,48
29,48
79973,48
6807,48
80664,48
7772,48
64739,48
88424,48
86244,48
2824,47
31226,47
2485,47
57213,47
53471,47
62931,47
5819,47
167376,47
19602,47
74715,47
28968,47
62246,47
92232,47
157875,47
47317,47
5243,47
42471,47
35496,47
532,47
43254,47
41350,47
251078,47
96429,47
64388,47
36387,47
87825,47
66594,47
1925,47
46494,47
118804,47
82424,47
22180,47
43584,47
15866,47
142078,47
105703,47
16456,47
96111,47
91406,47
103901,47
51034,47
33065,47
51298,47
201987,47
90966,47
27657,47
19512,47
160414,47
112989,47
108786,47
76128,47
179594,47
20266,47
40546,47
96380,47
26396,47
167598,47
129278,47
55536,47
52602,47
78572,47
70115,47
85484,47
259312,47
12211,47
141849,47
9015,47
42909,47
104568,47
74854,47
166561,47
84151,47
87186,47
132568,47
11994,47
21530,47
87736,47
285,47
18353,47
59267,47
48094,47
128744,47
15078,47
29044,47
81020,47
97665,47
3352,47
36334,46
3910,46
96136,46
120808,46
55292,46
83687,46
164401,46
127545,46
80619,46
54231,46
61243,46
160086,46
54145,46
103748,46
39309,46
121428,46
112654,46
84320,46
61221,46
118111,46
13510,46
29917,46
66040,46
44598,46
44284,46
6440,46
13458,46
144229,46
16513,46
125560,46
93883,46
144589,46
69918,46
12760,46
2747,46
37914,46
76450,46
9295,46
9995,46
50055,46
64229,46
73533,46
45127,46
98391,46
310,46
80652,46
34784,46
13690,46
123364,46
782,46
28098,46
88489,46
114594,46
136336,46
82775,46
89942,46
50746,46
108230,46
259313,46
4392,46
127161,46
11995,46
43328,46
68903,46
27981,46
111214,46
81352,46
88688,46
54272,46
56488,46
150831,46
54659,46
40470,46
9809,46
123147,46
116779,46
68670,46
1460,46
61419,46
74934,46
10104,46
47156,46
96860,46
99104,46
29164,46
42182,46
11183,46
22971,46
21638,46
32047,46
219062,46
78527,46
33885,46
134666,46
11615,46
59768,46
105640,46
133115,46
7559,46
3896,46
137059,46
41486,46
93972,46
18241,46
30132,45
35266,45
68913,45
111079,45
15791,45
67064,45
165,45
120730,45
82797,45
14998,45
71424,45
15764,45
8760,45
9105,45
51923,45
86868,45
66634,45
134405,45
5241,45
61835,45
6412,45
26194,45
95752,45
59598,45
231245,45
145745,45
9175,45
3464,45
5547,45
95317,45
75718,45
96057,45
108274,45
64253,45
93626,45
7810,45
58563,45
124933,45
54981,45
4661,45
227949,45
95722,45
91330,45
18656,45
25399,45
54872,45
48078,45
45904,45
52817,45
66598,45
32,45
49290,45
72347,45
687,45
9931,45
22075,45
63918,45
71050,45
797,45
19502,45
1085,45
39114,45
1348,45
68548,45
7181,45
29874,45
110081,45
4844,45
136497,45
1299,45
97587,45
25486,45
192193,45
794,45
25166,45
9948,45
16554,45
6972,45
55091,45
44431,45
217282,45
35216,45
4897,45
24256,45
93882,45
8356,45
608,45
40531,45
77484,45
609,45
122862,45
86590,45
149301,45
9294,45
14310,45
3866,45
41201,45
26957,45
15854,45
36089,45
102862,45
88989,45
77480,45
159953,45
101230,45
60307,45
105762,45
24248,44
1484,44
203354,44
82392,44
75577,44
7397,44
303,44
36021,44
12013,44
54531,44
240761,44
38611,44
94920,44
190090,44
93627,44
65624,44
74563,44
102721,44
19327,44
5163,44
7826,44
34491,44
4362,44
23042,44
111342,44
186049,44
125893,44
97281,44
4039,44
61666,44
48456,44
12617,44
74793,44
13218,44
13460,44
92287,44
26928,44
61659,44
97199,44
47698,44
103442,44
45042,44
192270,44
118667,44
239856,44
12625,44
226897,44
105049,44
8449,44
63814,44
62888,44
60058,44
52415,44
106999,44
56726,44
86892,44
919,44
67246,44
39113,44
22452,44
24683,44
18085,44
91649,44
75741,44
34996,44
62711,44
39731,44
76785,44
94117,44
79392,44
9542,44
125510,44
16150,44
132299,44
91655,44
64220,44
18015,44
27647,44
88847,44
1843,44
69755,44
121078,44
66987,44
74784,44
132461,44
106326,44
17473,44
54390,44
31968,44
111371,44
31955,44
18822,44
67829,44
11528,44
19695,44
74028,44
6969,44
6967,44
26970,44
18295,43
238613,43
113360,43
168558,43
202594,43
46084,43
125066,43
77420,43
28099,43
51420,43
19970,43
108200,43
106725,43
46274,43
51418,43
42949,43
141056,43
9577,43
105973,43
1322,43
2876,43
169754,43
111339,43
13653,43
88855,43
83417,43
52882,43
86493,43
116780,43
44101,43
23860,43
67065,43
77665,43
880,43
65915,43
33604,43
138494,43
103370,43
152,43
46784,43
34395,43
83180,43
12953,43
130818,43
48077,43
11593,43
123600,43
105627,43
16915,43
66554,43
41496,43
57998,43
77134,43
26533,43
17483,43
61,43
15726,43
71642,43
145743,43
56056,43
211901,43
30085,43
77836,43
123749,43
26437,43
198537,43
23911,43
33353,43
31710,43
15216,43
133838,43
41037,43
32879,43
61802,43
87595,43
76510,43
975,43
41565,43
2631,43
19888,43
25112,43
104954,43
18452,43
89623,43
5179,43
118780,43
5181,43
52511,43
71111,43
86926,43
26349,43
90214,43
11275,43
124216,43
83992,43
6439,43
205313,43
205,43
117774,43
15217,43
133011,43
20390,43
83724,43
70046,43
66132,43
43371,43
162335,43
105418,43
139466,43
127389,43
21387,43
122628,43
57490,43
213732,43
110531,43
83054,43
90913,42
21195,42
129711,42
9120,42
8031,42
116641,42
151981,42
31253,42
25810,42
4548,42
114581,42
100069,42
5190,42
237504,42
18416,42
149122,42
129799,42
129270,42
158922,42
72847,42
142818,42
6350,42
111213,42
129125,42
142819,42
172974,42
23295,42
97867,42
2963,42
130591,42
223468,42
1483,42
122297,42
168607,42
131977,42
84779,42
104886,42
6625,42
144343,42
105637,42
4096,42
2388,42
147676,42
142240,42
10708,42
16365,42
7127,42
133398,42
7610,42
1626,42
168871,42
119147,42
161789,42
13150,42
104744,42
117220,42
226257,42
118666,42
87658,42
21205,42
102410,42
138038,42
116118,42
134931,42
26290,42
72398,42
19592,42
6261,42
109632,42
10301,42
113128,42
146324,42
32952,42
6462,42
98149,42
114014,42
84773,42
57514,42
1106,42
76415,42
45556,42
43703,42
75359,42
59591,42
33494,42
39417,42
270,42
70746,42
78817,42
150,42
1186,42
34995,42
79556,42
58016,42
105225,42
58915,42
65311,42
105260,42
21270,42
167377,42
46621,42
36789,42
20489,42
26865,42
74672,42
738,42
22447,42
238,42
196190,42
48174,42
83864,42
43232,42
26883,42
1349,42
26032,42
45303,42
42286,42
48091,42
44029,42
114498,42
38668,42
36822,42
82373,42
59934,42
1906,42
33936,42
91803,42
41460,42
50547,42
64543,42
43158,42
42750,42
92143,42
36788,42
42290,42
205757,42
28513,42
41645,42
39988,42
106537,42
243945,42
55306,42
68161,42
55476,42
72493,42
56682,42
75842,42
42215,42
90395,42
52402,42
30647,42
82707,42
56749,41
4547,41
1793,41
34490,41
127279,41
41236,41
60689,41
11988,41
15353,41
11092,41
47988,41
16091,41
103108,41
54911,41
40144,41
37093,41
86905,41
69720,41
41752,41
53294,41
22601,41
12881,41
114186,41
16457,41
9775,41
30367,41
114187,41
25170,41
63995,41
51428,41
3082,41
39498,41
163554,41
66393,41
54270,41
50805,41
43305,41
179185,41
51331,41
1465,41
179620,41
2610,41
21135,41
35990,41
51633,41
108985,41
54107,41
60200,41
108434,41
55870,41
10450,41
1248,41
112293,41
23216,41
174750,41
23232,41
236064,41
79054,41
15858,41
201,41
38081,41
15214,41
106200,41
54012,41
57480,41
93196,41
20857,41
144037,41
56810,41
4,41
8836,41
130592,41
63229,41
42449,41
69374,41
56167,41
4432,41
15855,41
69660,41
53167,41
19283,41
79592,41
9660,41
152774,41
2733,41
43754,41
99983,41
91973,41
134607,41
122043,41
91903,41
116581,41
131748,41
123911,41
3794,41
17988,41
40621,41
44734,41
23582,41
131396,41
24636,41
92323,41
93295,41
90998,41
33942,41
89271,41
934,41
86040,41
72611,41
141141,41
89565,41
128609,41
26958,41
10302,41
105803,41
127873,41
95056,41
12616,41
21441,41
108366,41
208143,41
66597,41
18744,41
4895,41
8519,41
23710,41
201009,41
32924,41
4622,41
83333,41
31734,41
48668,41
80349,41
44193,41
21708,41
30277,41
25811,41
46718,41
176755,41
73584,41
27730,41
56117,41
13790,41
14526,41
2544,41
54285,41
97388,41
129076,41
1662,41
6441,41
114684,40
82079,40
22403,40
6936,40
167465,40
636,40
76538,40
109665,40
135719,40
60016,40
178852,40
8265,40
44847,40
1575,40
85282,40
46701,40
95512,40
10847,40
5193,40
5178,40
6448,40
153396,40
10896,40
336,40
26343,40
30602,40
6390,40
1398,40
99667,40
7812,40
39629,40
40650,40
34671,40
768,40
66820,40
43339,40
99058,40
33189,40
58355,40
88701,40
58587,40
146487,40
48240,40
54898,40
13437,40
11421,40
46282,40
24669,40
75255,40
18906,40
119454,40
3500,40
52942,40
20798,40
866,40
69601,40
20005,40
130806,40
17760,40
77282,40
11567,40
73351,40
52911,40
139827,40
52141,40
36961,40
35287,40
14971,40
76665,40
62636,40
77427,40
79593,40
81314,40
48402,40
126423,40
197477,40
1632,40
17579,40
7594,40
3310,40
26315,40
144782,40
7544,40
26556,40
83975,40
38928,40
41398,40
68372,40
250282,40
51880,40
196785,40
89649,40
1158,40
132479,40
64745,40
87257,40
73594,40
11519,40
556,40
127386,40
127160,40
75716,40
31782,40
117596,40
3077,40
101542,40
49860,40
10959,40
19323,40
146660,40
58642,40
900,40
71112,40
11154,40
8160,40
49939,40
100399,40
46405,40
37897,40
30561,40
32588,40
51586,40
4735,40
209937,40
187487,40
30125,40
60,40
27869,40
1447,40
4350,40
38397,40
445,40
21947,40
63626,40
21273,40
6155,40
117702,40
1108,40
87789,40
163397,40
56767,40
101756,40
58416,40
91158,40
44440,40
32300,40
20730,40
15185,40
83920,40
36292,40
4716,40
58154,40
70947,40
4572,40
13,40
91589,40
101243,40
451,40
10435,40
59049,40
93541,40
42948,40
42953,40
1571,40
39064,39
19773,39
36473,39
4604,39
12015,39
11415,39
86191,39
72432,39
101226,39
12011,39
93104,39
47294,39
105544,39
41063,39
51879,39
18969,39
91344,39
77857,39
16289,39
37854,39
27762,39
20818,39
241688,39
89643,39
140508,39
71016,39
45699,39
107880,39
6984,39
188873,39
97554,39
28095,39
13379,39
13654,39
163168,39
77421,39
49053,39
105030,39
22213,39
51282,39
68928,39
13138,39
123055,39
31324,39
15912,39
25398,39
115339,39
107002,39
8129,39
75575,39
261039,39
13233,39
57877,39
55237,39
99545,39
12894,39
58101,39
52574,39
78630,39
17685,39
5548,39
49849,39
3173,39
251352,39
30015,39
119922,39
46009,39
88842,39
92901,39
40280,39
61915,39
42767,39
49844,39
199761,39
47123,39
89034,39
52589,39
77509,39
69680,39
101757,39
10288,39
68310,39
88494,39
11375,39
106331,39
10427,39
90968,39
72304,39
156579,39
11367,39
121872,39
109646,39
12518,39
60160,39
47945,39
48483,39
43024,39
62839,39
1623,39
28827,39
7557,39
111253,39
113286,39
94828,39
33484,39
228275,39
78203,39
123440,39
113213,39
822,39
40322,39
48552,39
74968,39
42055,39
10069,39
4650,39
69668,39
70963,39
189993,39
18010,39
84730,39
55838,39
14035,39
43139,39
41344,39
44268,39
175820,39
9724,39
71381,39
25412,39
1746,39
23578,39
54398,39
65681,39
79495,39
76902,39
7250,39
97834,39
71786,39
23298,39
23652,39
98658,39
107469,39
38740,39
126043,39
48364,39
117072,39
130922,39
58288,39
187592,39
5820,39
85867,39
80797,39
23159,39
29492,39
75091,39
34619,39
208132,39
817,39
65875,39
74358,39
26152,39
16639,39
52006,39
41495,39
33625,39
45404,39
144118,39
49289,39
11861,39
67859,39
109887,39
23819,39
9777,39
40685,39
85348,39
39627,39
90496,39
70018,39
88613,39
12021,39
182061,39
36632,39
5885,39
70641,39
26120,39
62032,39
10195,39
242671,39
139102,39
16080,39
104797,39
70724,39
139101,39
29260,39
68647,39
22581,39
14541,38
69994,38
41449,38
104742,38
37786,38
77271,38
39009,38
70644,38
74556,38
3688,38
6012,38
29124,38
46036,38
62716,38
137727,38
55293,38
33542,38
20188,38
16355,38
117062,38
12753,38
107275,38
50632,38
94919,38
73780,38
26480,38
15095,38
62983,38
31348,38
40472,38
44755,38
42515,38
70068,38
21534,38
33285,38
26246,38
49841,38
11568,38
104236,38
21771,38
13022,38
187115,38
13047,38
78739,38
115357,38
111005,38
176338,38
85937,38
34759,38
138739,38
49869,38
54885,38
36698,38
117299,38
156417,38
14549,38
10323,38
144968,38
127311,38
76697,38
175832,38
52673,38
30365,38
6383,38
27560,38
273,38
86680,38
31588,38
13625,38
11482,38
55386,38
5339,38
5443,38
94140,38
102172,38
47172,38
131749,38
182783,38
93443,38
11475,38
37361,38
24504,38
101985,38
47665,38
62449,38
80398,38
7,38
38512,38
21025,38
32925,38
163907,38
114271,38
100383,38
48965,38
29636,38
56132,38
15363,38
17986,38
11526,38
154054,38
106599,38
126522,38
23707,38
30037,38
2830,38
61729,38
131976,38
10463,38
70320,38
90320,38
176962,38
98502,38
23588,38
16548,38
49804,38
7828,38
23140,38
164449,38
16558,38
105774,38
58771,38
161638,38
44430,38
19277,38
15129,38
32288,38
25131,38
70493,38
11922,38
9732,38
93187,38
241400,38
25879,38
2847,38
128206,38
93885,38
36429,38
46897,38
49391,38
65611,38
89422,38
41265,38
157692,38
235347,38
4625,38
89503,38
7515,38
103077,38
24079,38
145970,38
76983,38
23913,38
71932,38
45585,38
201419,38
466,38
42283,38
5810,38
138594,38
92051,38
235588,38
50469,38
111303,38
145258,38
223,38
28005,38
18766,38
24998,38
90364,38
149943,38
81801,38
99896,38
174524,38
91420,38
7323,38
4575,38
147919,38
178397,38
140115,38
28684,38
138927,38
231,38
23388,38
84218,38
25579,38
100967,38
52910,38
67999,38
55746,38
18087,38
237413,37
143,37
127392,37
88616,37
21636,37
10780,37
75696,37
183976,37
62091,37
84710,37
4066,37
181466,37
50998,37
25155,37
39792,37
9868,37
6968,37
25145,37
13992,37
131437,37
57638,37
39140,37
34863,37
9663,37
1023,37
104798,37
58432,37
101573,37
176438,37
83919,37
19273,37
7407,37
142486,37
22790,37
91469,37
139797,37
58812,37
25983,37
4462,37
1408,37
62675,37
46608,37
113122,37
79754,37
11548,37
4666,37
112435,37
109195,37
125766,37
75937,37
7740,37
59200,37
172236,37
3602,37
98501,37
1409,37
43546,37
3026,37
50623,37
18999,37
73606,37
52112,37
23009,37
7759,37
77117,37
219737,37
2426,37
103563,37
24074,37
138413,37
